# Core RAG / LlamaIndex
llama-index-core>=0.14.25,<0.15
llama-index-llms-groq>=0.4,<0.5
llama-index-vector-stores-faiss>=0.5,<0.6

# PDF + retrieval
pymupdf>=1.26,<1.27
rank-bm25>=0.2.2,<0.3
faiss-cpu>=1.12,<2.0

# Embeddings / reranking
sentence-transformers>=5.1,<6.0
transformers>=4.56,<5.0
torch>=2.5,<3.0

# API / UI
fastapi>=0.116,<1.0
uvicorn[standard]>=0.35,<1.0
streamlit>=1.48,<2.0
python-multipart>=0.0.20,<1.0

# Config / utilities
python-dotenv>=1.1,<2.0
pydantic>=2.11,<3.0
numpy>=2.0,<3.0
pandas>=2.2,<3.0
tqdm>=4.67,<5.0

# Evaluation
openai>=1.100,<2.0
ragas>=0.4,<0.5
datasets>=4.0,<5.0

# Testing
pytest>=8.4,<9.0
httpx>=0.28,<1.0
